idPot;idPotManip;idGenotype;Treatment;Analysis;Sowing
25;C2M47-25;bam1bam3;WW;ST;25/01/2019
26;C2M47-26;Col-0;WW;ST_FINE;01/02/2019
27;C2M47-27;Col-0;WW;ST_FINE;01/02/2019
28;C2M47-28;Col-0;WW;ST;01/02/2019
29;C2M47-29;Col-0 ProStarv::LUC;WW;ST;01/02/2019
30;C2M47-30;dpe2-5;WW;ST;25/01/2019
31;C2M47-31;mex1-1;WW;ST;18/01/2019
32;C2M47-32;isa1-1 ProStarv::LUC;WW;ST;01/02/2019
33;C2M47-33;pgm-1;WW;ST;18/01/2019
34;C2M47-34;Col-0 ProStarv::LUC;WW;ST;01/02/2019
35;C2M47-35;abcb14-2;WW;ST;01/02/2019
36;C2M47-36;pgm-1;WS;ST;18/01/2019
37;C2M47-37;amy3-2;WW;ST;01/02/2019
38;C2M47-38;bam1;WW;ST;01/02/2019
39;C2M47-39;ss4-3 ProStarv::LUC;WW;ST;25/01/2019
40;C2M47-40;amy3-2 bam1;WW;ST;01/02/2019
41;C2M47-41;amy3-2;WW;ST;01/02/2019
42;C2M47-42;pgi1-1;WW;ST;25/01/2019
43;C2M47-43;Col-0;WW;ST;01/02/2019
44;C2M47-44;dpe1-2;WW;ST;25/01/2019
45;C2M47-45;abcb14-2;WW;ST;01/02/2019
46;C2M47-46;mex1-1;WW;ST;18/01/2019
47;C2M47-47;dpe1-2;WW;ST;25/01/2019
48;C2M47-48;Col-0;WW;ST_FINE;01/02/2019
49;C2M47-49;Col-0 ProStarv::LUC;WW;ST;01/02/2019
50;C2M47-50;Col-0;WW;ST_FINE;01/02/2019
51;C2M47-51;amy3-2;WW;ST;01/02/2019
52;C2M47-52;Col-0;WS;ST;01/02/2019
53;C2M47-53;sex1-3;WW;ST;18/01/2019
54;C2M47-54;bam3;WW;ST;25/01/2019
55;C2M47-55;pgm-1;WW;ST;18/01/2019
56;C2M47-56;Col-0;WW;ST_ENV;01/02/2019
57;C2M47-57;Col-0 ProStarv::LUC;WW;ST;01/02/2019
58;C2M47-58;Col-0;WS;ST;01/02/2019
59;C2M47-59;dpe1-2;WW;ST;25/01/2019
60;C2M47-60;sex1-3;WW;ST;18/01/2019
61;C2M47-61;amy3-2;WW;ST;01/02/2019
62;C2M47-62;dpe2-5;WW;ST;25/01/2019
63;C2M47-63;Col-0;WW;ST_ENV;01/02/2019
64;C2M47-64;Col-0;WW;ST_ENV;01/02/2019
65;C2M47-65;Col-0 ProStarv::LUC;WW;ST;01/02/2019
66;C2M47-66;mex1-1;WW;ST;18/01/2019
